Canal,Cuentas
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,160
18,277
19,302
20,269
21,301
22,291
23,353
24,329
25,329
26,354
27,407
28,342
29,385
30,391
31,367
32,420
33,383
34,366
35,422
36,417
37,474
38,474
39,559
40,686
41,700
42,747
43,777
44,685
45,640
46,555
47,522
48,526
49,496
50,511
51,425
52,397
53,375
54,400
55,411
56,396
57,374
58,386
59,394
60,377
61,378
62,383
63,375
64,401
65,374
66,386
67,383
68,425
69,383
70,390
71,396
72,414
73,397
74,377
75,376
76,369
77,365
78,366
79,361
80,394
81,399
82,376
83,376
84,374
85,385
86,403
87,346
88,367
89,371
90,420
91,359
92,364
93,362
94,338
95,360
96,391
97,374
98,350
99,347
100,358
101,359
102,348
103,361
104,304
105,353
106,339
107,346
108,386
109,347
110,385
111,360
112,391
113,373
114,378
115,415
116,375
117,411
118,410
119,456
120,474
121,493
122,453
123,412
124,448
125,448
126,458
127,442
128,439
129,456
130,393
131,436
132,435
133,430
134,433
135,403
136,411
137,410
138,399
139,405
140,427
141,387
142,435
143,412
144,416
145,415
146,427
147,354
148,424
149,421
150,381
151,380
152,402
153,377
154,410
155,396
156,408
157,419
158,363
159,394
160,430
161,382
162,404
163,389
164,377
165,337
166,362
167,381
168,392
169,399
170,378
171,380
172,402
173,364
174,372
175,366
176,362
177,358
178,327
179,403
180,351
181,362
182,353
183,342
184,374
185,362
186,366
187,325
188,348
189,349
190,321
191,326
192,335
193,343
194,332
195,311
196,312
197,336
198,315
199,275
200,318
201,326
202,316
203,292
204,311
205,320
206,274
207,262
208,311
209,306
210,289
211,299
212,289
213,270
214,287
215,258
216,265
217,273
218,287
219,259
220,279
221,284
222,268
223,263
224,280
225,301
226,246
227,270
228,239
229,269
230,251
231,259
232,225
233,275
234,254
235,211
236,221
237,242
238,241
239,243
240,238
241,254
242,234
243,255
244,246
245,287
246,225
247,269
248,242
249,247
250,236
251,256
252,217
253,195
254,233
255,226
256,234
257,205
258,206
259,245
260,214
261,227
262,233
263,239
264,217
265,221
266,193
267,239
268,226
269,237
270,227
271,225
272,214
273,194
274,228
275,236
276,206
277,214
278,214
279,214
280,230
281,224
282,220
283,231
284,247
285,223
286,226
287,233
288,206
289,197
290,206
291,237
292,238
293,236
294,227
295,213
296,218
297,216
298,232
299,187
300,194
301,200
302,207
303,220
304,193
305,232
306,210
307,212
308,236
309,199
310,235
311,198
312,198
313,204
314,203
315,199
316,168
317,199
318,219
319,193
320,196
321,184
322,173
323,190
324,220
325,226
326,188
327,179
328,181
329,197
330,217
331,190
332,202
333,194
334,210
335,186
336,187
337,186
338,192
339,192
340,193
341,200
342,208
343,211
344,162
345,214
346,181
347,208
348,178
349,200
350,188
351,190
352,187
353,194
354,175
355,201
356,202
357,206
358,199
359,208
360,186
361,192
362,160
363,183
364,184
365,197
366,220
367,199
368,178
369,171
370,228
371,182
372,187
373,196
374,206
375,232
376,203
377,191
378,178
379,208
380,190
381,202
382,193
383,207
384,221
385,202
386,181
387,209
388,210
389,205
390,215
391,201
392,194
393,191
394,197
395,183
396,213
397,215
398,207
399,227
400,209
401,182
402,194
403,174
404,195
405,213
406,195
407,201
408,211
409,205
410,196
411,193
412,216
413,197
414,193
415,201
416,232
417,216
418,224
419,180
420,195
421,206
422,213
423,206
424,204
425,211
426,209
427,241
428,234
429,223
430,205
431,222
432,214
433,212
434,231
435,223
436,207
437,239
438,217
439,224
440,232
441,212
442,205
443,215
444,236
445,226
446,246
447,222
448,226
449,231
450,209
451,216
452,224
453,232
454,252
455,230
456,246
457,238
458,226
459,254
460,233
461,242
462,241
463,224
464,236
465,259
466,228
467,245
468,245
469,260
470,236
471,253
472,235
473,241
474,223
475,256
476,240
477,259
478,245
479,253
480,224
481,263
482,263
483,270
484,258
485,249
486,262
487,276
488,242
489,272
490,255
491,256
492,264
493,292
494,280
495,278
496,302
497,266
498,277
499,274
500,253
501,250
502,266
503,305
504,245
505,288
506,241
507,268
508,271
509,273
510,271
511,276
512,267
513,258
514,231
515,262
516,243
517,247
518,228
519,236
520,265
521,264
522,218
523,247
524,221
525,217
526,235
527,195
528,231
529,241
530,210
531,211
532,204
533,209
534,210
535,196
536,184
537,188
538,188
539,168
540,204
541,178
542,185
543,191
544,182
545,150
546,167
547,178
548,159
549,155
550,162
551,149
552,171
553,161
554,165
555,158
556,171
557,167
558,156
559,146
560,164
561,165
562,150
563,144
564,142
565,161
566,168
567,163
568,166
569,151
570,148
571,143
572,154
573,154
574,190
575,141
576,163
577,164
578,141
579,168
580,169
581,147
582,123
583,132
584,142
585,167
586,132
587,131
588,133
589,154
590,135
591,135
592,167
593,135
594,128
595,164
596,146
597,137
598,126
599,140
600,129
601,138
602,116
603,121
604,123
605,117
606,111
607,99
608,121
609,113
610,127
611,121
612,132
613,136
614,129
615,146
616,124
617,150
618,155
619,188
620,176
621,194
622,213
623,223
624,222
625,248
626,249
627,272
628,273
629,288
630,313
631,366
632,380
633,376
634,391
635,424
636,438
637,461
638,468
639,442
640,448
641,487
642,477
643,493
644,527
645,492
646,506
647,494
648,466
649,474
650,463
651,453
652,431
653,406
654,390
655,362
656,347
657,338
658,325
659,276
660,256
661,254
662,229
663,205
664,190
665,196
666,168
667,147
668,145
669,130
670,113
671,94
672,102
673,88
674,69
675,73
676,60
677,54
678,44
679,35
680,40
681,41
682,35
683,37
684,28
685,31
686,23
687,38
688,21
689,31
690,22
691,41
692,29
693,51
694,53
695,51
696,56
697,51
698,72
699,72
700,81
701,75
702,80
703,92
704,99
705,112
706,147
707,136
708,167
709,163
710,201
711,180
712,205
713,233
714,232
715,235
716,245
717,287
718,286
719,370
720,297
721,342
722,325
723,343
724,355
725,361
726,344
727,417
728,356
729,372
730,370
731,341
732,367
733,329
734,383
735,355
736,351
737,312
738,307
739,308
740,278
741,294
742,258
743,221
744,255
745,236
746,196
747,195
748,171
749,160
750,125
751,123
752,137
753,99
754,98
755,73
756,79
757,73
758,69
759,59
760,62
761,35
762,38
763,43
764,38
765,26
766,24
767,18
768,17
769,19
770,12
771,14
772,14
773,7
774,19
775,14
776,8
777,5
778,5
779,7
780,6
781,4
782,4
783,6
784,7
785,8
786,9
787,1
788,6
789,9
790,4
791,7
792,2
793,5
794,7
795,5
796,4
797,6
798,4
799,5
800,5
801,4
802,6
803,9
804,9
805,4
806,3
807,3
808,4
809,8
810,4
811,3
812,6
813,5
814,3
815,7
816,1
817,1
818,2
819,2
820,1
821,5
822,4
823,4
824,2
825,3
826,4
827,3
828,1
829,2
830,5
831,4
832,3
833,2
834,3
835,5
836,4
837,1
838,3
839,6
840,1
841,0
842,0
843,3
844,0
845,2
846,2
847,1
848,1
849,3
850,0
851,4
852,2
853,2
854,0
855,1
856,2
857,2
858,1
859,3
860,3
861,2
862,3
863,0
864,1
865,1
866,0
867,2
868,4
869,1
870,2
871,3
872,1
873,3
874,0
875,6
876,2
877,0
878,0
879,0
880,1
881,0
882,1
883,4
884,0
885,1
886,0
887,4
888,2
889,0
890,3
891,1
892,1
893,3
894,5
895,4
896,3
897,1
898,5
899,1
900,5
901,1
902,2
903,2
904,0
905,2
906,2
907,2
908,2
909,1
910,3
911,1
912,1
913,4
914,1
915,0
916,3
917,4
918,2
919,2
920,2
921,2
922,1
923,1
924,2
925,3
926,6
927,3
928,0
929,4
930,0
931,1
932,0
933,2
934,2
935,0
936,2
937,3
938,1
939,3
940,1
941,2
942,1
943,0
944,1
945,2
946,0
947,2
948,2
949,2
950,3
951,2
952,2
953,1
954,0
955,1
956,1
957,1
958,1
959,1
960,2
961,2
962,2
963,4
964,1
965,3
966,1
967,1
968,0
969,0
970,0
971,0
972,3
973,1
974,2
975,1
976,0
977,2
978,2
979,1
980,3
981,0
982,0
983,0
984,3
985,2
986,1
987,1
988,1
989,2
990,2
991,2
992,1
993,1
994,0
995,1
996,0
997,1
998,2
999,2
1000,0
1001,1
1002,3
1003,1
1004,2
1005,1
1006,0
1007,1
1008,3
1009,1
1010,1
1011,1
1012,0
1013,0
1014,1
1015,2
1016,0
1017,2
1018,0
1019,1
1020,1
1021,0
1022,1
1023,1
