Canal,Cuentas
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,1
16,0
17,749
18,838
19,626
20,447
21,370
22,256
23,242
24,241
25,242
26,237
27,248
28,249
29,242
30,221
31,265
32,250
33,267
34,264
35,249
36,267
37,288
38,325
39,330
40,417
41,456
42,486
43,497
44,489
45,409
46,414
47,361
48,328
49,322
50,330
51,362
52,289
53,304
54,299
55,281
56,262
57,229
58,251
59,249
60,258
61,252
62,264
63,271
64,273
65,261
66,240
67,273
68,256
69,284
70,265
71,254
72,262
73,264
74,276
75,266
76,245
77,270
78,234
79,263
80,254
81,255
82,255
83,252
84,266
85,259
86,230
87,255
88,274
89,249
90,247
91,215
92,248
93,245
94,256
95,249
96,257
97,260
98,252
99,250
100,252
101,246
102,252
103,249
104,272
105,239
106,247
107,276
108,299
109,296
110,285
111,298
112,273
113,300
114,295
115,277
116,269
117,327
118,278
119,284
120,290
121,266
122,296
123,279
124,264
125,298
126,305
127,229
128,299
129,219
130,256
131,290
132,256
133,292
134,285
135,275
136,274
137,273
138,263
139,282
140,286
141,253
142,256
143,277
144,253
145,250
146,243
147,233
148,258
149,271
150,271
151,283
152,247
153,239
154,263
155,221
156,247
157,245
158,237
159,211
160,229
161,224
162,211
163,215
164,215
165,214
166,202
167,205
168,222
169,180
170,191
171,198
172,182
173,189
174,195
175,180
176,207
177,182
178,193
179,208
180,193
181,175
182,196
183,189
184,183
185,190
186,199
187,195
188,184
189,182
190,178
191,161
192,177
193,171
194,182
195,183
196,173
197,190
198,191
199,190
200,179
201,191
202,180
203,135
204,193
205,164
206,163
207,173
208,125
209,208
210,167
211,160
212,159
213,189
214,159
215,160
216,152
217,149
218,146
219,163
220,139
221,158
222,180
223,164
224,175
225,169
226,142
227,152
228,150
229,157
230,151
231,181
232,146
233,176
234,188
235,189
236,172
237,163
238,194
239,195
240,183
241,166
242,157
243,180
244,191
245,187
246,169
247,186
248,164
249,173
250,176
251,194
252,162
253,141
254,151
255,168
256,151
257,138
258,153
259,148
260,140
261,138
262,122
263,129
264,144
265,121
266,101
267,93
268,94
269,102
270,87
271,102
272,82
273,90
274,86
275,76
276,60
277,74
278,80
279,56
280,65
281,59
282,50
283,50
284,55
285,50
286,49
287,57
288,56
289,39
290,42
291,36
292,57
293,44
294,45
295,43
296,37
297,35
298,45
299,55
300,33
301,37
302,40
303,44
304,40
305,37
306,32
307,28
308,33
309,35
310,36
311,25
312,18
313,34
314,34
315,19
316,35
317,27
318,17
319,31
320,24
321,18
322,24
323,23
324,18
325,17
326,18
327,23
328,32
329,23
330,14
331,26
332,29
333,18
334,18
335,19
336,18
337,25
338,28
339,22
340,25
341,22
342,27
343,24
344,22
345,24
346,34
347,35
348,39
349,46
350,61
351,62
352,74
353,85
354,101
355,94
356,119
357,155
358,186
359,214
360,224
361,257
362,270
363,275
364,379
365,377
366,438
367,497
368,484
369,544
370,620
371,616
372,606
373,669
374,707
375,702
376,743
377,713
378,718
379,751
380,715
381,767
382,697
383,723
384,653
385,661
386,621
387,526
388,533
389,465
390,406
391,387
392,327
393,327
394,276
395,264
396,213
397,206
398,181
399,147
400,102
401,90
402,86
403,71
404,49
405,48
406,43
407,33
408,28
409,23
410,27
411,14
412,13
413,19
414,8
415,13
416,12
417,9
418,11
419,7
420,9
421,6
422,5
423,5
424,6
425,7
426,8
427,7
428,8
429,4
430,6
431,5
432,3
433,10
434,8
435,4
436,5
437,4
438,5
439,6
440,5
441,10
442,9
443,2
444,4
445,4
446,13
447,5
448,3
449,6
450,12
451,8
452,6
453,8
454,6
455,4
456,7
457,4
458,5
459,5
460,7
461,7
462,9
463,4
464,6
465,2
466,8
467,4
468,2
469,7
470,5
471,6
472,3
473,8
474,8
475,9
476,5
477,4
478,5
479,7
480,8
481,4
482,9
483,6
484,4
485,5
486,12
487,8
488,2
489,6
490,4
491,13
492,3
493,7
494,7
495,5
496,4
497,7
498,5
499,6
500,1
501,6
502,10
503,7
504,2
505,6
506,3
507,4
508,6
509,2
510,4
511,4
512,8
513,6
514,4
515,7
516,7
517,6
518,2
519,5
520,5
521,4
522,4
523,7
524,6
525,4
526,2
527,4
528,6
529,5
530,8
531,5
532,8
533,2
534,2
535,7
536,4
537,3
538,4
539,4
540,2
541,7
542,3
543,9
544,5
545,4
546,6
547,8
548,4
549,5
550,4
551,1
552,3
553,5
554,5
555,3
556,4
557,5
558,5
559,3
560,3
561,6
562,3
563,6
564,3
565,4
566,0
567,1
568,6
569,3
570,4
571,4
572,5
573,2
574,0
575,6
576,2
577,4
578,2
579,4
580,2
581,4
582,0
583,3
584,3
585,7
586,3
587,3
588,1
589,2
590,3
591,1
592,11
593,8
594,4
595,3
596,5
597,4
598,4
599,4
600,6
601,2
602,6
603,6
604,9
605,0
606,6
607,4
608,9
609,6
610,6
611,4
612,1
613,7
614,7
615,4
616,4
617,4
618,4
619,5
620,2
621,4
622,3
623,6
624,2
625,1
626,5
627,7
628,3
629,4
630,2
631,2
632,3
633,5
634,5
635,4
636,1
637,3
638,5
639,5
640,3
641,7
642,3
643,3
644,3
645,6
646,5
647,4
648,3
649,6
650,5
651,1
652,2
653,3
654,4
655,4
656,3
657,9
658,3
659,3
660,2
661,5
662,6
663,2
664,4
665,7
666,4
667,3
668,4
669,3
670,0
671,2
672,2
673,0
674,2
675,2
676,1
677,6
678,3
679,3
680,6
681,1
682,4
683,1
684,3
685,1
686,7
687,1
688,5
689,3
690,1
691,3
692,0
693,4
694,2
695,0
696,3
697,3
698,0
699,1
700,4
701,0
702,1
703,4
704,4
705,0
706,1
707,3
708,2
709,1
710,4
711,2
712,1
713,4
714,1
715,0
716,3
717,2
718,2
719,3
720,4
721,1
722,3
723,3
724,5
725,4
726,2
727,3
728,6
729,7
730,2
731,2
732,4
733,3
734,3
735,1
736,4
737,3
738,0
739,1
740,3
741,0
742,0
743,0
744,1
745,2
746,3
747,4
748,2
749,2
750,2
751,7
752,1
753,0
754,2
755,4
756,3
757,0
758,3
759,1
760,2
761,0
762,2
763,1
764,3
765,1
766,0
767,1
768,1
769,1
770,1
771,3
772,1
773,0
774,1
775,6
776,2
777,0
778,2
779,0
780,2
781,6
782,1
783,4
784,1
785,2
786,1
787,2
788,1
789,3
790,1
791,1
792,5
793,0
794,4
795,3
796,4
797,3
798,4
799,4
800,1
801,5
802,1
803,4
804,7
805,3
806,6
807,7
808,6
809,2
810,3
811,1
812,2
813,1
814,2
815,1
816,2
817,3
818,7
819,6
820,3
821,2
822,5
823,5
824,1
825,3
826,4
827,2
828,1
829,3
830,2
831,5
832,2
833,2
834,0
835,1
836,0
837,3
838,0
839,0
840,1
841,0
842,1
843,2
844,0
845,3
846,1
847,2
848,3
849,0
850,2
851,1
852,0
853,0
854,1
855,1
856,2
857,0
858,0
859,0
860,0
861,0
862,2
863,2
864,0
865,1
866,1
867,1
868,1
869,1
870,2
871,0
872,2
873,0
874,1
875,1
876,1
877,0
878,1
879,1
880,1
881,1
882,1
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,1
898,0
899,0
900,1
901,0
902,0
903,1
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,1
912,2
913,0
914,1
915,0
916,2
917,1
918,0
919,1
920,0
921,1
922,0
923,0
924,0
925,0
926,0
927,3
928,0
929,0
930,1
931,0
932,2
933,1
934,1
935,0
936,0
937,1
938,0
939,0
940,0
941,1
942,0
943,0
944,0
945,2
946,0
947,0
948,0
949,0
950,0
951,1
952,1
953,1
954,2
955,0
956,1
957,0
958,0
959,0
960,1
961,0
962,1
963,1
964,0
965,0
966,0
967,1
968,0
969,0
970,0
971,0
972,0
973,4
974,0
975,1
976,0
977,0
978,1
979,1
980,0
981,0
982,0
983,0
984,1
985,1
986,1
987,1
988,0
989,0
990,0
991,0
992,1
993,0
994,1
995,0
996,1
997,1
998,1
999,1
1000,0
1001,0
1002,0
1003,0
1004,0
1005,1
1006,0
1007,1
1008,2
1009,0
1010,1
1011,0
1012,1
1013,0
1014,1
1015,2
1016,0
1017,0
1018,0
1019,0
1020,1
1021,0
1022,1
1023,1
